@relation test_samples_wavelet4dl

@attribute label {class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10}
@attribute m1m numeric
@attribute m1s numeric
@attribute m2m numeric
@attribute m2s numeric
@attribute m3m numeric
@attribute m3s numeric
@attribute m4m numeric
@attribute m4s numeric
@attribute m5m numeric
@attribute m5s numeric
@attribute m6m numeric
@attribute m6s numeric
@attribute m7m numeric
@attribute m7s numeric
@attribute m8m numeric
@attribute m8s numeric
@attribute m9m numeric
@attribute m9s numeric
@attribute m10m numeric
@attribute m10s numeric
@attribute m11m numeric
@attribute m11s numeric
@attribute m12m numeric
@attribute m12s numeric
@attribute centm numeric
@attribute cents numeric
@attribute rollm numeric
@attribute rolls numeric
@attribute tonnm numeric
@attribute tonns numeric
@attribute zcrm numeric
@attribute zcrs numeric
@attribute tempom numeric
@attribute onsetm numeric
@attribute pitchm numeric
@attribute sam numeric
@attribute sbm numeric
@attribute kurtosis numeric
@attribute meauto numeric
@attribute skew numeric
@attribute timerev numeric

@data
class_1,-0.225828,-0.249411,-0.060526,-0.20748,-0.073535,-0.142875,-0.058211,-0.106246,-0.127889,-0.115416,-0.096351,-0.069805,-0.146888,-0.063134,-0.027145,-0.144355,-0.076516,-0.075604,-0.123873,-0.066551,-0.042155,-0.10746,-0.068847,-0.028746,0.073285,-0.178097,0.095216,-0.198584,-0.05201,-0.129352,0.06785,-0.1174,-0.247363,0.346266,-0.050541,-0.058697,-0.054001,-0.015289,0.020899,0.000505,0.007946
class_1,0.069765,0.339462,0.090239,0.285329,-0.043784,0.46112,0.049244,0.206624,0.106965,0.098286,-0.095804,0.304303,0.195542,0.117231,0.217193,0.242066,0.072076,0.078484,-0.019312,0.327848,0.142126,0.315319,0.025003,0.206478,-0.137025,0.116682,-0.161657,0.19302,-0.126212,0.425058,-0.125982,0.150709,0.220722,-0.153734,0.003514,-0.05825,-0.053933,-0.015086,-0.187329,0.00121,0.039892
class_1,0.011752,0.602391,0.224086,0.207623,0.145905,0.172942,0.095931,0.218375,0.104279,0.13917,0.118818,0.11089,0.166842,0.116584,0.109291,0.346079,-0.209649,0.387241,-0.024155,0.081449,0.133401,0.201464,0.128897,0.243194,-0.00403,0.017137,0.014391,0.147057,0.009288,0.056179,-0.060729,0.06734,0.279651,-0.028734,-0.050541,-0.058616,-0.038559,-0.01454,-0.123941,0.00369,0.000604
class_1,0.113035,0.197733,0.008208,0.162915,0.245313,0.061429,0.156027,0.250876,0.150453,0.078159,0.166701,-0.002758,0.140408,0.034133,0.051133,0.015926,0.108559,0.06981,0.003225,0.068255,0.196093,0.044774,-0.016416,0.186391,-0.034046,0.103023,-0.028068,0.226657,0.090085,0.090339,-0.052092,0.029271,-0.057823,-0.0704,-0.023514,-0.058677,-0.053978,-0.010925,0.0166,-0.008859,-0.01242
class_1,0.09748,0.080371,-0.292829,-0.052999,-0.06486,0.084781,0.001301,0.144577,0.067938,0.167245,0.07127,-0.021168,0.082124,0.13442,0.269567,0.079652,0.086306,0.064563,0.093753,-0.115716,0.362324,0.140533,-0.09592,-0.016361,-0.254522,-0.174534,-0.379776,-0.155685,0.02482,0.080007,-0.211286,-0.218597,-0.034583,0.046266,-0.050541,-0.058646,-0.053933,-0.014086,-0.130175,0.002295,0.003637
class_1,0.201784,0.253883,0.037324,0.282175,0.065901,0.255044,-0.079433,0.478147,0.207095,-0.019477,0.037072,0.26628,0.172002,0.24805,0.331936,0.182912,-0.043909,0.098557,-0.017708,0.150476,0.164488,0.386367,0.089229,0.124071,-0.141828,0.097435,-0.17319,0.20934,0.079666,0.138093,-0.14723,0.035615,0.019159,-0.053734,-0.050541,-0.055455,-0.053933,-0.013148,0.202775,0.00088,0.003294
class_1,-0.017063,-0.083736,0.045858,0.066328,-0.300724,-0.034018,-0.07702,0.151233,-0.013407,-0.006181,-0.184526,0.193376,0.266329,0.037461,-0.187126,0.369293,0.414352,0.229887,-0.45633,0.463085,0.204498,0.216002,0.278999,0.283069,-0.017429,-0.016182,-0.017429,-0.089764,0.095684,0.370372,-0.060024,0.053726,-0.148072,0.068486,-0.050541,-0.058636,-0.053967,-0.015306,-0.092034,0.000307,0.000902
class_1,-0.190751,-0.155798,-0.115488,-0.228604,-0.166537,-0.171636,-0.149623,-0.189054,-0.006758,-0.157051,-0.20749,-0.142178,-0.180576,-0.121101,-0.086335,-0.156325,-0.161457,-0.106157,-0.065716,-0.112403,-0.090328,-0.163698,-0.153778,-0.128976,0.05255,-0.064021,0.064936,-0.011517,-0.063653,-0.131021,0.053075,-0.023842,0.050491,-0.153734,-0.050541,-0.058687,-0.054001,-0.015279,0.001378,0.000508,0.00247
class_1,0.19668,0.344144,0.075606,0.639249,0.186179,0.326254,0.121652,0.242895,-0.051557,0.519308,0.04082,0.049044,0.188888,0.096619,0.154522,0.092173,0.124115,-0.071019,-0.049435,-0.072397,0.075906,-0.050235,0.009552,-0.010416,-0.045564,0.206256,-0.079636,0.283206,0.002418,0.004376,-0.108524,0.024144,0.279651,-0.153734,-0.050541,-0.048096,-0.053855,-0.013707,0.02544,-0.000633,-0.004544
class_1,-0.096148,-0.225835,-0.097437,-0.214806,-0.132294,-0.169602,-0.198882,-0.153042,-0.039375,-0.108015,-0.056533,-0.09798,-0.145769,-0.108662,-0.151853,-0.103763,-0.072742,-0.131681,0.093355,-0.10775,-0.213174,-0.135022,-0.018208,-0.069488,0.214923,-0.124329,0.261572,-0.164132,0.065124,-0.106567,0.221784,-0.004538,-0.078987,0.512926,-0.050541,-0.058687,-0.054034,-0.015395,0.026988,0.000222,0.002682
